BCDEHI,88.5
BCDEI,99.7143
BCDF,97.5
BCDFG,97.7857
BCDFGH,81.2143
BCDFGHI,82.6429
BCDFGI,97.1429
BCDFH,77
BCDFHI,81.0714
BCDFI,97
BCDG,99.7857
BCDGH,88.6429
BCDGHI,90.5714
BCDGI,99.7857
BCDH,84.0714
BCDHI,87.7857
BCDI,99.5
BCE,99.7143
BCEF,97.6429
BCEFG,97.9286
BCEFGH,81.1429
BCEFGHI,82.7143
BCEFGI,97.2143
BCEFH,77.0714
BCEFHI,81
BCEFI,97.0714
BCEG,99.7857
BCEGH,88.5714
BCEGHI,90.5714
BCEGI,99.7857
BCEH,83.8571
BCEHI,87.5714
BCEI,99.7143
BCF,97.7857
BCFG,97.8571
BCFGH,80.3571
BCFGHI,82.6429
BCFGI,97.1429
BCFH,76.3571
BCFHI,80.2143
BCFI,97.0714
BCG,99.7857
BCGH,87.6429
BCGHI,90.4286
BCGI,99.7857
BCH,82.8571
BCHI,87.1429
BCI,99.4286
BD,99.9286
BDE,99.7857
BDEF,97.5
BDEFG,97.8571
BDEFGH,81.1429
BDEFGHI,82.6429
BDEFGI,97.2143
BDEFH,77
BDEFHI,81.0714
BDEFI,96.9286
BDEG,99.7857
BDEGH,88.6429
BDEGHI,90.5714
BDEGI,99.7857
BDEH,83.9286
BDEHI,87.5714
BDEI,99.7143
BDF,97.3571
BDFG,97.8571
BDFGH,80.2857
BDFGHI,82.6429
BDFGI,97.1429
BDFH,76.3571
BDFHI,80.2143
BDFI,97.0714
BDG,99.7857
BDGH,87.8571
BDGHI,90.4286
BDGI,99.7857
BDH,82.7857
BDHI,87.0714
BDI,99.3571
BE,99.7143
BEF,97.7143
BEFG,98
BEFGH,80.2857
BEFGHI,82.6429
BEFGI,97.1429
BEFH,76.3571
BEFHI,80.2143
BEFI,97.0714
BEG,99.7857
BEGH,87.6429
BEGHI,90.4286
BEGI,99.7857
BEH,82.7857
BEHI,87.0714
BEI,99.6429
BF,97.5714
BFG,97.8571
BFGH,79.2143
BFGHI,82.3571
BFGI,97.1429
BFH,75.0714
BFHI,79.2143
BFI,97.0714
BG,99.7857
BGH,86.5714
BGHI,89.6429
BGI,99.7857
BH,81
BHI,86.0714
BI,99.3571
C,17.0714
CD,43.2143
CDE,55.4286
CDEF,67.7857
CDEFG,88.0714
CDEFGH,81.1429
CDEFGHI,82.6429
CDEFGI,89.4286
CDEFH,77
CDEFHI,81.0714
CDEFI,88.5714
CDEG,91
CDEGH,88.5714
CDEGHI,90.5714
CDEGI,91.2857
CDEH,83.9286
CDEHI,87.5714
CDEI,90.2143
CDF,66.2857
CDFG,88.1429
CDFGH,80.2857
CDFGHI,82.6429
CDFGI,89.5
CDFH,76.3571
CDFHI,80.2143
CDFI,88.5
CDG,90.9286
CDGH,87.7857
CDGHI,90.4286
CDGI,91.2857
CDH,82.9286
CDHI,87.0714
CDI,89.6429
CE,33.7857
CEF,59.5714
CEFG,88.2143
CEFGH,80.2143
CEFGHI,82.6429
CEFGI,89.4286
CEFH,76.3571
CEFHI,80.1429
CEFI,88.3571
CEG,91.0714
CEGH,87.6429
CEGHI,90.4286
CEGI,91.2857
CEH,82.7143
CEHI,87.0714
CEI,89.2857
CF,55.4286
CFG,88.4286
CFGH,79.2143
CFGHI,82.2857
CFGI,89.4286
CFH,75
CFHI,79.2143
CFI,88.3571
CG,91.0714
CGH,86.5714
CGHI,89.5714
CGI,91.2857
CH,81
CHI,86.0714
CI,88.5714
D,33.1429
DE,49.6429
DEF,68.6429
DEFG,88.2143
DEFGH,80.3571
DEFGHI,82.6429
DEFGI,89.5
DEFH,76.3571
DEFHI,80.1429
DEFI,88.5714
DEG,90.9286
DEGH,87.7143
DEGHI,90.3571
DEGI,91.2143
DEH,82.6429
DEHI,87.0714
DEI,89.9286
DF,66.6429
DFG,88.2857
DFGH,79.2143
DFGHI,82.2857
DFGI,89.5
DFH,75.0714
DFHI,79.2143
DFI,88.5
DG,91
DGH,86.5
DGHI,89.6429
DGI,91.2857
DH,81.1429
DHI,86.0714
DI,89.5
E,29.2857
EF,59.5714
EFG,88.4286
EFGH,79.2143
EFGHI,82.2857
EFGI,89.4286
EFH,74.9286
EFHI,79.2143
EFI,88.4286
EG,90.9286
EGH,86.4286
EGHI,89.6429
EGI,91.2857
EH,80.7857
EHI,86.0714
EI,88.9286
F,54.2857
FG,88.5
FGH,78.7857
FGHI,81.8571
FGI,89.3571
FH,73.1429
FHI,78.7143
FI,88.2857
G,90.7857
GH,85.7143
GHI,88.8571
GI,91.1429
H,78.7857
HI,85.4286
I,88.5714
